name,file,alias,sockets,columns,base,enabled,width,height
Clayshaper,Clayshaper,,3,2,Rock Breaker,1,,
Clear Mind,Clear_Mind,,0,0,Cobalt Jewel,0,1,1
Cloak of Defiance,Cloak_of_Defiance,,6,2,Lacquered Garb,1,,
Cloak of Flame,Cloak_of_Flame,,6,2,Scholar's Robe,1,2,3
Cloak of Tawm'r Isley,Cloak_of_Tawmr_Isley,,6,2,Savant's Robe,1,2,3
Coated Shrapnel,Coated_Shrapnel,,0,0,Crimson Jewel,0,1,1
Cold Iron Point,Cold_Iron_Point,,3,1,Ezomyte Dagger,1,,
Cold Steel,Cold_Steel,,0,0,Viridian Jewel,0,1,1
Collateral Damage,Collateral_Damage,,0,0,Viridian Jewel,0,1,1
Combat Focus,Combat_Focus,,0,0,Crimson Jewel,1,1,1
Combustibles,Combustibles,,0,0,Crimson Jewel,0,1,1
Command of the Pit,Command_of_the_Pit,,4,2,Riveted Gloves,1,2,2
Conqueror's Efficiency,Conquerors_Efficiency,,0,0,Crimson Jewel,0,1,1
Conqueror's Longevity,Conquerors_Longevity,,0,0,Viridian Jewel,0,1,1
Conqueror's Potency,Conquerors_Potency,,0,0,Cobalt Jewel,0,1,1
Coralito's Signature,Coralitos_Signature,,0,0,Diamond Flask,1,1,2
Corona Solaris,Corona_Solaris,,3,1,Crystal Wand,0,1,3
Corpsewalker,Corpsewalker,,4,2,Carnal Boots,1,2,2
Corrupted Energy,Corrupted_Energy,,0,0,Cobalt Jewel,0,1,1
Cortex,Cortex,,0,0,Synthesised Map,1,1,1
Coruscating Elixir,Coruscating_Elixir,,0,0,Ruby Flask,1,1,2
Cospri's Malice,Cospris_Malice,,3,1,Jewelled Foil,1,1,1
Cospri's Will,Cospris_Will,,6,2,Assassin's Garb,1,,
Coward's Chains,Cowards_Chains,,0,0,Chain Belt,1,2,1
Coward's Legacy,Cowards_Legacy,,0,0,Chain Belt,1,2,1
Cowl of the Ceraunophile,Cowl_of_the_Ceraunophile,,4,2,Solaris Circlet,1,2,2
Cowl of the Cryophile,Cowl_of_the_Cryophile,,4,2,Silken Hood,1,2,2
Cowl of the Thermophile,Cowl_of_the_Thermophile,,4,2,Ezomyte Burgonet,1,2,2
Cragfall,Cragfall,,0,0,Serrated Arrow Quiver,0,2,3
Craghead,Craghead,,0,0,Serrated Arrow Quiver,1,2,3
Craiceann's Carapace,Craiceanns_Carapace,,6,2,Golden Plate,1,2,3
Craiceann's Chitin,Craiceanns_Chitin,,4,2,Magistrate Crown,1,2,2
Craiceann's Pincers,Craiceanns_Pincers,,4,2,Titan Gauntlets,1,2,2
Craiceann's Tracks,Craiceanns_Tracks,,4,2,Goliath Greaves,1,2,2
Crest of Desire,Crest_of_Desire,,4,2,Fluted Bascinet,1,2,2
Crest of Perandus,Crest_of_Perandus,,3,2,Pine Buckler,1,,
Crown of Eyes,Crown_of_Eyes,,4,2,Hubris Circlet,1,2,2
Crown of the Inward Eye,Crown_of_the_Inward_Eye,,4,2,Prophet Crown,1,2,2
Crown of the Pale King,Crown_of_the_Pale_King,,4,2,Regicide Mask,1,2,2
Crown of the Tyrant,Crown_of_the_Tyrant,,4,2,Magistrate Crown,1,2,2
Crown of Thorns,Crown_of_Thorns,,4,2,Vine Circlet,1,2,2
Crystallised Omniscience,Crystallised_Omniscience,,0,0,Onyx Amulet,1,1,1
Curtain Call,Curtain_Call,,4,2,Plague Mask,1,2,2
Cybil's Paw,Cybils_Paw,,4,2,Thresher Claw,1,,
Cyclopean Coil,Cyclopean_Coil,,0,0,Leather Belt,1,2,1
Dance of the Offered,Dance_of_the_Offered,,4,2,Carnal Boots,1,2,2
Daresso's Courage,Daressos_Courage,,3,2,Baroque Round Shield,1,,
Daresso's Defiance,Daressos_Defiance,,6,2,Full Dragonscale,1,,
Daresso's Passion,Daressos_Passion,,3,1,Estoc,1,,
Daresso's Salute,Daressos_Salute,,0,0,Citrine Amulet,1,1,1
Darkness Enthroned,Darkness_Enthroned,,0,0,Stygian Vise,1,,
Darkray Vectors,Darkray_Vectors,,4,2,Dragonscale Boots,1,2,2
Darkscorn,Darkscorn,,6,2,Assassin Bow,1,,
Dawnbreaker,Dawnbreaker,,3,2,Colossal Tower Shield,1,,
Dawnstrider,Dawnstrider,,4,2,Vaal Greaves,1,2,2
Dead Reckoning,Dead_Reckoning,,0,0,Cobalt Jewel,1,1,1
Death and Taxes,Death_and_Taxes,,0,0,Necropolis Map,1,1,1
Death Rush,Death_Rush,,0,0,Amethyst Ring,1,1,1
Death's Door,Deaths_Door,,4,2,Crusader Boots,1,2,2
Death's Hand,Deaths_Hand,,3,2,Karui Sceptre,1,,
Death's Harp,Deaths_Harp,,6,2,Death Bow,1,,
Death's Oath,Deaths_Oath,,6,2,Astral Plate,1,2,3
Death's Opus,Deaths_Opus,,6,2,Death Bow,0,,
Debeon's Dirge,Debeons_Dirge,,6,2,Despot Axe,1,,
Deerstalker,Deerstalker,,4,2,Deerskin Boots,1,2,2
Defiance of Destiny,Defiance_of_Destiny,,0,0,Paua Amulet,1,1,1
Deidbell,Deidbell,,4,2,Gilded Sallet,1,,
Deidbellow,Deidbellow,,4,2,Gilded Sallet,0,,
Demigod's Authority,Demigods_Authority,,3,1,Golden Blade,1,,
Demigod's Beacon,Demigods_Beacon,,3,2,Golden Flame,1,,
Demigod's Dominance,Demigods_Dominance,,6,2,Golden Mantle,1,,
Demigod's Eye,Demigods_Eye,,0,0,Golden Hoop,1,,
Demigod's Immortality,Demigods_Immortality,,4,2,Golden Visage,1,,
Demigod's Presence,Demigods_Presence,,0,0,Gold Amulet,1,1,1
Demigod's Stride,Demigods_Stride,,4,2,Golden Caligae,1,,
Demigod's Touch,Demigods_Touch,,4,2,Golden Bracers,1,,
Demigod's Triumph,Demigods_Triumph,,4,2,Golden Wreath,1,,
Demon Stitcher,Demon_Stitcher,,4,2,Satin Gloves,1,2,2
Dendrobate,Dendrobate,,6,2,Sentinel Jacket,1,,
Devoto's Devotion,Devotos_Devotion,,4,2,Nightmare Bascinet,1,2,2
Dialla's Malefaction,Diallas_Malefaction,,6,2,Sage's Robe,1,2,3
Disintegrator,Disintegrator,,6,2,Maelström Staff,1,,
Dissolution of the Flesh,Dissolution_of_the_Flesh,,0,0,Crimson Jewel,1,1,1
Divinarius,Divinarius,,3,1,Imperial Skean,1,,
Divination Distillate,Divination_Distillate,,0,0,Large Hybrid Flask,1,1,2
Divine Inferno,Divine_Inferno,,0,0,Crimson Jewel,0,1,1
Doedre's Damning,Doedres_Damning,,0,0,Paua Ring,1,1,1
Doedre's Elixir,Doedres_Elixir,,0,0,Greater Mana Flask,1,1,2
Doedre's Scorn,Doedres_Scorn,,4,2,Lunaris Circlet,1,2,2
Doedre's Skin,Doedres_Skin,,6,2,Widowsilk Robe,1,2,3
Doedre's Tenure,Doedres_Tenure,,4,2,Velvet Gloves,1,2,2
Doedre's Tongue,Doedres_Tongue,,0,0,Lapis Amulet,1,1,1
Doomfletch,Doomfletch,,6,2,Royal Bow,1,,
Doomfletch's Prism,Doomfletchs_Prism,,6,2,Royal Bow,0,,
Doomsower,Doomsower,,6,2,Lion Sword,1,,
Doon Cuebiyari,Doon_Cuebiyari,,3,2,Vaal Sceptre,1,,
Doppelgänger Guise,Doppelgänger_Guise,,6,2,Sadist Garb,1,,
Doryani's Catalyst,Doryanis_Catalyst,,3,2,Vaal Sceptre,1,,
Doryani's Delusion,Doryanis_Delusion,,4,2,Sorcerer Boots,1,2,2
Doryani's Fist,Doryanis_Fist,,4,2,Vaal Gauntlets,1,2,2
Doryani's Invitation,Doryanis_Invitation,,0,0,Heavy Belt,1,2,1
Doryani's Machinarium,Doryanis_Machinarium,,0,0,Maze Map,1,1,1
Doryani's Prototype,Doryanis_Prototype,,6,2,Saint's Hauberk,1,,
Dreadarc,Dreadarc,,3,2,Cleaver,1,,
Dreadbeak,Dreadbeak,,3,1,Rusted Sword,0,1,3
Dreadsurge,Dreadsurge,,3,2,Cleaver,0,,
Dream Fragments,Dream_Fragments,,0,0,Sapphire Ring,1,1,1
Dreamfeather,Dreamfeather,,3,1,Eternal Sword,1,,
Drillneck,Drillneck,,0,0,Penetrating Arrow Quiver,1,2,3
Duskdawn,Duskdawn,,6,2,Maelström Staff,1,,
Dusktoe,Dusktoe,,4,2,Ironscale Boots,1,2,2
Dyadian Dawn,Dyadian_Dawn,,0,0,Heavy Belt,1,2,1
Dyadus,Dyadus,,3,2,Infernal Axe,1,,
Dying Breath,Dying_Breath,,6,2,Iron Staff,1,,
Dying Sun,Dying_Sun,,0,0,Ruby Flask,1,1,2
Earendel's Embrace,Earendels_Embrace,,3,2,Grinning Fetish,1,,
Eber's Unification,Ebers_Unification,,4,2,Hubris Circlet,1,2,2
Echoes of Creation,Echoes_of_Creation,,4,2,Royal Burgonet,1,2,2
Echoforge,Echoforge,,6,2,Infernal Sword,1,,
Eclipse Solaris,Eclipse_Solaris,,3,1,Engraved Wand,1,1,3
Edge of Madness,Edge_of_Madness,,6,2,Etched Greatsword,1,,
Efficient Training,Efficient_Training,,0,0,Crimson Jewel,1,1,1
El'Abin's Visage,ElAbins_Visage,,4,2,Fencer Helm,0,,
Eldritch Knowledge,Eldritch_Knowledge,,0,0,Cobalt Jewel,0,1,1
Elegant Hubris,Elegant_Hubris,,0,0,Timeless Jewel,1,1,1
Elevore,Elevore,,4,2,Wolf Pelt,1,2,2
Elixir of the Unbroken Circle,Elixir_of_the_Unbroken_Circle,,0,0,Iron Flask,1,1,2
Emberwake,Emberwake,,0,0,Ruby Ring,1,1,1
Emperor's Cunning,Emperors_Cunning,,0,0,Viridian Jewel,1,1,1
Emperor's Mastery,Emperors_Mastery,,0,0,Prismatic Jewel,1,1,1
Emperor's Might,Emperors_Might,,0,0,Crimson Jewel,1,1,1
Emperor's Vigilance,Emperors_Vigilance,,3,2,Steel Kite Shield,1,,
Emperor's Wit,Emperors_Wit,,0,0,Cobalt Jewel,1,1,1
Empire's Grasp,Empires_Grasp,,4,2,Goliath Gauntlets,1,2,2
Endless Misery,Endless_Misery,,0,0,Cobalt Jewel,1,1,1
Energised Armour,Energised_Armour,,0,0,Crimson Jewel,1,1,1
Energy From Within,Energy_From_Within,,0,0,Cobalt Jewel,1,1,1
Entropic Devastation,Entropic_Devastation,,4,2,Assassin's Mitts,1,2,2
Ephemeral Edge,Ephemeral_Edge,,3,1,Dusk Blade,1,,
Esh's Mirror,Eshs_Mirror,,3,2,Vaal Spirit Shield,1,,
Esh's Visage,Eshs_Visage,,3,2,Vaal Spirit Shield,1,,
Essence Worm,Essence_Worm,,0,0,Unset Ring,1,1,1
Essentia Sanguis,Essentia_Sanguis,,4,2,Vaal Claw,1,,
Eternal Damnation,Eternal_Damnation,,0,0,Agate Amulet,1,1,1
Ewar's Mirage,Ewars_Mirage,,3,1,Antique Rapier,1,,
Expedition's End,Expeditions_End,,6,2,Sentinel Jacket,1,,
Extractor Mentis,Extractor_Mentis,,0,0,Agate Amulet,1,1,1
Eye of Chayula,Eye_of_Chayula,,0,0,Onyx Amulet,1,1,1
Eye of Innocence,Eye_of_Innocence,,0,0,Citrine Amulet,1,1,1
Eye of Malice,Eye_of_Malice,,4,2,Callous Mask,1,2,2
Eyes of the Greatwolf,Eyes_of_the_Greatwolf,,0,0,Greatwolf Talisman,1,,
Ezomyte Hold,Ezomyte_Hold,,4,2,Iron Hat,0,2,2
Ezomyte Peak,Ezomyte_Peak,,4,2,Iron Hat,1,2,2
Facebreaker,Facebreaker,,4,2,Strapped Mitts,1,2,2
Fairgraves' Tricorne,Fairgraves_Tricorne,,4,2,Tricorne,1,,
Faithguard,Faithguard,,4,2,Runic Helm,1,,
Faminebind,Faminebind,,0,0,Rustic Sash,1,,
Farrul's Bite,Farruls_Bite,,4,2,Harlequin Mask,1,2,2
Farrul's Chase,Farruls_Chase,,4,2,Slink Boots,1,2,2
Farrul's Fur,Farruls_Fur,,6,2,Triumphant Lamellar,1,,
Farrul's Pounce,Farruls_Pounce,,4,2,Hydrascale Gauntlets,1,2,2
Fate of the Vaal,Fate_of_the_Vaal,,3,1,Gemstone Sword,1,,
Fated End,Fated_End,,0,0,Paua Ring,1,1,1
Feastbind,Feastbind,,0,0,Rustic Sash,1,,
Femurs of the Saints,Femurs_of_the_Saints,,6,2,Primordial Staff,1,,
Fencoil,Fencoil,,3,1,Gnarled Branch,1,,
Fenumus' Shroud,Fenumus_Shroud,,6,2,Widowsilk Robe,1,2,3
Fenumus' Spinnerets,Fenumus_Spinnerets,,4,2,Assassin's Boots,1,2,2
Fenumus' Toxins,Fenumus_Toxins,,4,2,Necromancer Circlet,1,2,2
Fenumus' Weave,Fenumus_Weave,,4,2,Carnal Mitts,1,2,2
Fertile Mind,Fertile_Mind,,0,0,Cobalt Jewel,1,1,1
Fevered Mind,Fevered_Mind,,0,0,Cobalt Jewel,1,1,1
Fidelitas' Spike,Fidelitas_Spike,,3,1,Jagged Foil,1,,
Fight for Survival,Fight_for_Survival,,0,0,Viridian Jewel,0,1,1
Fireborn,Fireborn,,0,0,Crimson Jewel,0,1,1
Firesong,Firesong,,0,0,Crimson Jewel,1,1,1
First Snow,First_Snow,,0,0,Cobalt Jewel,0,1,1
Flamesight,Flamesight,,4,2,Solaris Circlet,1,2,2
Flesh-Eater,Flesh-Eater,,3,2,Dream Mace,1,,
Flesh and Spirit,Flesh_and_Spirit,,4,2,Ironscale Gauntlets,1,2,2
Fleshcrafter,Fleshcrafter,,6,2,Necromancer Silks,1,,
Fluid Motion,Fluid_Motion,,0,0,Viridian Jewel,1,1,1
Font of Thunder,Font_of_Thunder,,3,2,Mirrored Spiked Shield,1,,
Forbidden Flame,Forbidden_Flame,,0,0,Crimson Jewel,1,1,1
Forbidden Flesh,Forbidden_Flesh,,0,0,Cobalt Jewel,1,1,1
Forbidden Shako,Forbidden_Shako,,4,2,Great Crown,1,2,2
Forbidden Taste,Forbidden_Taste,,0,0,Quartz Flask,1,1,2
Fortified Legion,Fortified_Legion,,0,0,Cobalt Jewel,0,1,1
Fortress Covenant,Fortress_Covenant,,0,0,Cobalt Jewel,1,1,1
Foxshade,Foxshade,,6,2,Wild Leather,1,,
Fractal Thoughts,Fractal_Thoughts,,4,2,Vaal Mask,1,2,2
Fragile Bloom,Fragile_Bloom,,0,0,Crimson Jewel,0,1,1
Fragility,Fragility,,0,0,Crimson Jewel,1,1,1
From Dust,From_Dust,,0,0,Cobalt Jewel,0,1,1
Frostbreath,Frostbreath,,3,2,Ornate Mace,1,,
Frostferno,Frostferno,,4,2,Leather Hood,0,2,2
Frozen Trail,Frozen_Trail,,0,0,Cobalt Jewel,0,1,1
Fury Valve,Fury_Valve,,0,0,Turquoise Amulet,1,1,1
Galesight,Galesight,,4,2,Solaris Circlet,1,2,2
Gang's Momentum,Gangs_Momentum,,4,2,Legion Boots,1,2,2
